,SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,Price Per SQFT,HOA Per Month,STATUS,URL,SOURCE,MLS,LATITUDE,LONGITUDE,SHAPE
2,MLS Listing,Condo/Co-op,2331 42nd Ave SW #314,Seattle,WA,98116,300000,1,1,North Admiral,650,10796,2002,141,462,341,Active,http://www.redfin.com/WA/Seattle/2331-42nd-Ave-SW-98116/unit-314/home/47926,NWMLS,1619623,47.5823835,-122.3853712,"{'spatialReference': {'wkid': 4326}, 'x': -122.3853712, 'y': 47.5823835}"
10,MLS Listing,Condo/Co-op,6970 California Ave SW Unit B206,Seattle,WA,98136,289950,1,1,Gatewood,600,33205,1989,3,483,298,Active,http://www.redfin.com/WA/Seattle/6970-California-Ave-SW-98136/unit-B206/home/12537016,NWMLS,1687558,47.5410871,-122.3867872,"{'spatialReference': {'wkid': 4326}, 'x': -122.3867872, 'y': 47.54108710000001}"
12,MLS Listing,Condo/Co-op,801 E Aloha St #7,Seattle,WA,98102,297000,1,1,Capitol Hill,619,5400,1959,6,480,397,Active,http://www.redfin.com/WA/Seattle/801-E-Aloha-St-98102/unit-7/home/173638327,NWMLS,1685397,47.6266637,-122.3220566,"{'spatialReference': {'wkid': 4326}, 'x': -122.32205659999998, 'y': 47.6266637}"
13,MLS Listing,Condo/Co-op,10329 Meridian Ave N Unit B202,Seattle,WA,98133,275000,1,1,Northgate,694,20304,1984,7,396,360,Active,http://www.redfin.com/WA/Seattle/10329-Meridian-Ave-N-98133/unit-B202/home/26199,NWMLS,1685884,47.704129,-122.3345582,"{'spatialReference': {'wkid': 4326}, 'x': -122.3345582, 'y': 47.704129}"
15,MLS Listing,Condo/Co-op,5824 NE 75th St Unit D-202,Seattle,WA,98115,279000,1,1,Sand Point,649,114531,1977,10,430,319,Active,http://www.redfin.com/WA/Seattle/5824-NE-75th-St-98115/unit-D202/home/103955036,NWMLS,1683350,47.6830824,-122.26491,"{'spatialReference': {'wkid': 4326}, 'x': -122.26491, 'y': 47.6830824}"
17,MLS Listing,Condo/Co-op,9030 Seward Park Ave S #409,Seattle,WA,98118,255000,1,1,Rainier Valley,722,65442,1971,12,353,360,Active,http://www.redfin.com/WA/Seattle/9030-Seward-Park-Ave-S-98118/unit-409/home/18804,NWMLS,1682052,47.5221233,-122.2637755,"{'spatialReference': {'wkid': 4326}, 'x': -122.2637755, 'y': 47.5221233}"
18,MLS Listing,Condo/Co-op,8406 26th Ave SW Unit B,Seattle,WA,98106,300000,2,1.5,Westwood Village,1014,197724,1979,14,296,380,Active,http://www.redfin.com/WA/Seattle/8406-26th-Ave-SW-98106/unit-B/home/17658,NWMLS,1683680,47.5279473,-122.3654565,"{'spatialReference': {'wkid': 4326}, 'x': -122.3654565, 'y': 47.5279473}"
19,MLS Listing,Condo/Co-op,8931 Ravenna Ave NE,Seattle,WA,98115,299950,1,1,Wedgwood,773,57669,1981,15,388,333,Active,http://www.redfin.com/WA/Seattle/8931-Ravenna-Ave-NE-98115/home/46918,NWMLS,1683520,47.6936307,-122.3035915,"{'spatialReference': {'wkid': 4326}, 'x': -122.3035915, 'y': 47.6936307}"
20,MLS Listing,Condo/Co-op,756 Broadway Ave E #101,Seattle,WA,98102,299950,1,1,Capitol Hill,700,10796,1929,21,429,385,Active,http://www.redfin.com/WA/Seattle/756-Broadway-98122/unit-101/home/148718155,NWMLS,1680258,47.60916,-122.3203923,"{'spatialReference': {'wkid': 4326}, 'x': -122.3203923, 'y': 47.60916}"
22,MLS Listing,Condo/Co-op,3213 Harbor Ave SW #210,Seattle,WA,98126,299450,1,1,Alki,573,22032,2007,22,523,335,Active,http://www.redfin.com/WA/Seattle/3213-Harbor-Ave-SW-98126/unit-210/home/12093139,NWMLS,1675465,47.5752219,-122.3714379,"{'spatialReference': {'wkid': 4326}, 'x': -122.3714379, 'y': 47.5752219}"
23,MLS Listing,Condo/Co-op,5844 NE 75th St Unit A207,Seattle,WA,98115,275000,1,1,Sand Point,629,114531,1977,27,437,309,Active,http://www.redfin.com/WA/Seattle/5844-NE-75th-St-98115/unit-A207/home/49618,NWMLS,1677150,47.6834619,-122.2645783,"{'spatialReference': {'wkid': 4326}, 'x': -122.2645783, 'y': 47.6834619}"
30,MLS Listing,Condo/Co-op,12300 28th Ave NE #303,Seattle,WA,98125,255000,1,1,Lake City,717,10796,1974,37,356,309,Active,http://www.redfin.com/WA/Seattle/12300-28th-Ave-NE-98125/unit-303/home/41387,NWMLS,1673120,47.7176378,-122.2974821,"{'spatialReference': {'wkid': 4326}, 'x': -122.2974821, 'y': 47.7176378}"
32,MLS Listing,Condo/Co-op,3015 SW Avalon Way #109,Seattle,WA,98126,265000,1,1,West Seattle,532,14675,2002,42,498,324,Active,http://www.redfin.com/WA/Seattle/3015-SW-Avalon-Way-98126/unit-109/home/45399,NWMLS,1670684,47.5664051,-122.371114,"{'spatialReference': {'wkid': 4326}, 'x': -122.371114, 'y': 47.5664051}"
33,MLS Listing,Condo/Co-op,5824 NE 75th St Unit D-302,Seattle,WA,98115,279000,1,1,Sand Point,624,10796,1977,48,447,307,Active,http://www.redfin.com/WA/Seattle/5824-NE-75th-St-98115/unit-D302/home/69363,NWMLS,1666919,47.6834619,-122.2645783,"{'spatialReference': {'wkid': 4326}, 'x': -122.2645783, 'y': 47.6834619}"
34,MLS Listing,Townhouse,8424 26th Ave SW Unit B,Seattle,WA,98106,285000,2,1.5,Westwood Village,1014,10796,1979,48,281,380,Active,http://www.redfin.com/WA/Seattle/8424-26th-Ave-SW-98106/unit-B/home/8506,NWMLS,1668497,47.527444,-122.3654847,"{'spatialReference': {'wkid': 4326}, 'x': -122.3654847, 'y': 47.527444}"
36,MLS Listing,Condo/Co-op,3626 14th Ave W #104,Seattle,WA,98119,289950,1,1,Queen Anne,551,10796,1978,55,526,274,Active,http://www.redfin.com/WA/Seattle/3626-14th-Ave-W-98119/unit-104/home/17382526,NWMLS,1665068,47.653037,-122.3745324,"{'spatialReference': {'wkid': 4326}, 'x': -122.3745324, 'y': 47.653037}"
42,MLS Listing,Condo/Co-op,840 NE 125th St #215,Seattle,WA,98125,250000,1,1,Pinehurst,586,10796,1988,64,427,272,Active,http://www.redfin.com/WA/Seattle/840-NE-125th-St-98125/unit-215/home/12537303,NWMLS,1654696,47.7197661,-122.3187761,"{'spatialReference': {'wkid': 4326}, 'x': -122.3187761, 'y': 47.7197661}"
43,MLS Listing,Condo/Co-op,903 N 130th St #317,Seattle,WA,98133,285000,1,1,Bitter Lake,619,10796,1989,65,460,342,Active,http://www.redfin.com/WA/Seattle/903-N-130th-St-98133/unit-317/home/256,NWMLS,1656138,47.7229356,-122.3478364,"{'spatialReference': {'wkid': 4326}, 'x': -122.3478364, 'y': 47.7229356}"
49,MLS Listing,Condo/Co-op,903 N 130th St #308,Seattle,WA,98133,285000,1,1,Bitter Lake,621,10796,1989,69,459,342,Active,http://www.redfin.com/WA/Seattle/903-N-130th-St-98133/unit-308/home/17796,NWMLS,1655575,47.7229356,-122.3478364,"{'spatialReference': {'wkid': 4326}, 'x': -122.3478364, 'y': 47.7229356}"
52,MLS Listing,Condo/Co-op,8609 25th Ave SW Unit C,Seattle,WA,98106,285000,2,1.75,Westwood,970,10796,1983,76,294,230,Active,http://www.redfin.com/WA/Seattle/8609-25th-Ave-SW-98106/unit-C/home/2082675,NWMLS,1652612,47.5261407,-122.3647507,"{'spatialReference': {'wkid': 4326}, 'x': -122.3647507, 'y': 47.5261407}"
57,MLS Listing,Condo/Co-op,2421 SW Trenton St #301,Seattle,WA,98106,299950,2,1.75,West Seattle,885,29814,1981,84,339,392,Active,http://www.redfin.com/WA/Seattle/2421-SW-Trenton-St-98106/unit-301/home/58535,NWMLS,1649955,47.5242599,-122.3641512,"{'spatialReference': {'wkid': 4326}, 'x': -122.3641512, 'y': 47.5242599}"
58,MLS Listing,Condo/Co-op,2990 SW Raymond St #203,Seattle,WA,98126,279995,1,1,High Point,533,10796,2007,86,525,288,Active,http://www.redfin.com/WA/Seattle/2990-SW-Raymond-St-98126/unit-203/home/12305818,NWMLS,1648878,47.5484932,-122.3699194,"{'spatialReference': {'wkid': 4326}, 'x': -122.3699194, 'y': 47.5484932}"
60,MLS Listing,Condo/Co-op,3814 11th Ave W #13,Seattle,WA,98119,265000,1,1,Queen Anne,674,10796,1965,91,393,348,Active,http://www.redfin.com/WA/Seattle/3814-11th-Ave-W-98119/unit-13/home/12510,NWMLS,1633029,47.6541662,-122.3711336,"{'spatialReference': {'wkid': 4326}, 'x': -122.3711336, 'y': 47.6541662}"
63,MLS Listing,Condo/Co-op,606 E Thomas St Unit R,Seattle,WA,98102,275000,1,1,Capitol Hill,570,10796,1906,104,482,400,Active,http://www.redfin.com/WA/Seattle/606-E-Thomas-St-98102/unit-R/home/172642942,NWMLS,1638499,47.6210029,-122.3237672,"{'spatialReference': {'wkid': 4326}, 'x': -122.3237672, 'y': 47.6210029}"
149,MLS Listing,Condo/Co-op,901 5th Ave N #1,Seattle,WA,98109,329950,1,1,Queen Anne,596,22800,1965,1,554,301,Active,http://www.redfin.com/WA/Seattle/901-5th-Ave-N-98109/unit-1/home/2093217,NWMLS,1688475,47.6276729,-122.3479725,"{'spatialReference': {'wkid': 4326}, 'x': -122.3479725, 'y': 47.6276729}"
154,MLS Listing,Single Family Residential,7721 16th Ave SW,Seattle,WA,98106,325000,1,1,Highland Park,660,5040,1918,3,492,0,Active,http://www.redfin.com/WA/Seattle/7721-16th-Ave-SW-98106/home/476344,NWMLS,1687041,47.5329698,-122.3554213,"{'spatialReference': {'wkid': 4326}, 'x': -122.3554213, 'y': 47.5329698}"
155,MLS Listing,Condo/Co-op,769 Hayes St #208,Seattle,WA,98109,349988,1,1,South Lake Union,555,11384,1989,6,631,268,Active,http://www.redfin.com/WA/Seattle/769-Hayes-St-98109/unit-208/home/36513,NWMLS,1684519,47.6337511,-122.3414514,"{'spatialReference': {'wkid': 4326}, 'x': -122.3414514, 'y': 47.6337511}"
156,MLS Listing,Condo/Co-op,9512 1st Ave NE #207,Seattle,WA,98115,339950,2,1,Northgate,998,10796,1982,7,341,397,Active,http://www.redfin.com/WA/Seattle/9512-1st-Ave-NE-98115/unit-207/home/45430,NWMLS,1685795,47.6980151,-122.3278604,"{'spatialReference': {'wkid': 4326}, 'x': -122.3278604, 'y': 47.6980151}"
161,MLS Listing,Townhouse,303 SW 112th St Unit D412,Seattle,WA,98146,348000,3,2.5,Burien,1222,10796,1980,14,285,394,Active,http://www.redfin.com/WA/Seattle/303-SW-112th-St-98146/unit-D412/home/173567580,NWMLS,1683715,47.5025843,-122.3379596,"{'spatialReference': {'wkid': 4326}, 'x': -122.3379596, 'y': 47.5025843}"
168,MLS Listing,Condo/Co-op,4710 Dayton Ave N #8,Seattle,WA,98103,350000,1,1,Fremont,600,10796,1957,21,583,387,Active,http://www.redfin.com/WA/Seattle/4710-Dayton-Ave-N-98103/unit-8/home/2087603,NWMLS,1676997,47.6633672,-122.3525441,"{'spatialReference': {'wkid': 4326}, 'x': -122.3525441, 'y': 47.6633672}"
174,MLS Listing,Condo/Co-op,425 23rd Ave S Unit A406,Seattle,WA,98144,319000,1,1,Judkins,567,22471,2004,27,563,278,Active,http://www.redfin.com/WA/Seattle/425-23rd-Ave-S-98144/unit-A406/home/2097595,NWMLS,1678411,47.5982675,-122.3025545,"{'spatialReference': {'wkid': 4326}, 'x': -122.3025545, 'y': 47.5982675}"
177,MLS Listing,Condo/Co-op,6970 California Ave SW Unit B301,Seattle,WA,98136,325000,1,1,Gatewood,666,10796,1989,32,488,337,Active,http://www.redfin.com/WA/Seattle/6970-California-Ave-SW-98136/unit-B301/home/12537768,NWMLS,1676237,47.5410871,-122.3867872,"{'spatialReference': {'wkid': 4326}, 'x': -122.3867872, 'y': 47.54108710000001}"
183,MLS Listing,Condo/Co-op,3657 Francis Ave N #302,Seattle,WA,98103,349250,1,1,Fremont,537,9995,1969,44,650,232,Active,http://www.redfin.com/WA/Seattle/3657-Francis-Ave-N-98103/unit-302/home/2117717,NWMLS,1670305,47.6537807,-122.3537265,"{'spatialReference': {'wkid': 4326}, 'x': -122.3537265, 'y': 47.65378070000001}"
191,MLS Listing,Condo/Co-op,7311 15th Ave NW #201,Seattle,WA,98117,329500,1,1,Loyal Heights,655,4460,2004,56,503,155,Active,http://www.redfin.com/WA/Seattle/7311-15th-Ave-NW-98117/unit-201/home/32399,NWMLS,1661178,47.6817622,-122.3771373,"{'spatialReference': {'wkid': 4326}, 'x': -122.3771373, 'y': 47.6817622}"
192,MLS Listing,Condo/Co-op,8415 5th Ave NE #102,Seattle,WA,98115,322950,1,1,Maple Leaf,754,11160,1974,63,428,191,Active,http://www.redfin.com/WA/Seattle/8415-5th-Ave-NE-98115/unit-102/home/28205,NWMLS,1661229,47.6901862,-122.323376,"{'spatialReference': {'wkid': 4326}, 'x': -122.323376, 'y': 47.6901862}"
194,MLS Listing,Condo/Co-op,1410 E Pine St Unit W223,Seattle,WA,98122,325000,1,1,Capitol Hill,557,49640,2005,65,583,367,Active,http://www.redfin.com/WA/Seattle/1410-E-Pine-St-98122/unit-W223/home/2116005,NWMLS,1656341,47.6154204,-122.3140886,"{'spatialReference': {'wkid': 4326}, 'x': -122.3140886, 'y': 47.6154204}"
195,MLS Listing,Condo/Co-op,840 NE 125th St #209,Seattle,WA,98125,339900,2,2,Pinehurst,839,10796,1998,70,405,389,Active,http://www.redfin.com/WA/Seattle/840-NE-125th-St-98125/unit-209/home/12538871,NWMLS,1656929,47.719693,-122.3188563,"{'spatialReference': {'wkid': 4326}, 'x': -122.3188563, 'y': 47.719693}"
197,MLS Listing,Condo/Co-op,1800 Taylor Ave N #312,Seattle,WA,98109,329900,1,1,Queen Anne,600,10796,1948,71,550,322,Active,http://www.redfin.com/WA/Seattle/1800-Taylor-Ave-N-98109/unit-312/home/30318,NWMLS,1650687,47.6352915,-122.3457148,"{'spatialReference': {'wkid': 4326}, 'x': -122.3457148, 'y': 47.6352915}"
200,MLS Listing,Condo/Co-op,1312 S Massachusetts St #102,Seattle,WA,98144,329000,1,1,N Beacon Hill,674,10796,1987,76,488,193,Active,http://www.redfin.com/WA/Seattle/1312-S-Massachusetts-St-98144/unit-102/home/51277,NWMLS,1654857,47.5886173,-122.3151921,"{'spatialReference': {'wkid': 4326}, 'x': -122.3151921, 'y': 47.5886173}"
201,MLS Listing,Condo/Co-op,4020 Aurora Ave N #411,Seattle,WA,98103,349950,1,1,Fremont,595,10796,2002,77,588,342,Active,http://www.redfin.com/WA/Seattle/4020-Aurora-Ave-N-98103/unit-411/home/60037,NWMLS,1651904,47.6561593,-122.3467937,"{'spatialReference': {'wkid': 4326}, 'x': -122.3467937, 'y': 47.6561593}"
202,MLS Listing,Condo/Co-op,1400 Hubbell Pl #815,Seattle,WA,98101,335000,1,1,Downtown,580,10796,1957,79,578,362,Active,http://www.redfin.com/WA/Seattle/1400-Hubbell-Pl-98101/unit-815/home/49411,NWMLS,1652047,47.6121493,-122.3297118,"{'spatialReference': {'wkid': 4326}, 'x': -122.3297118, 'y': 47.6121493}"
206,MLS Listing,Townhouse,8454 26th Ave SW Unit D,Seattle,WA,98106,325000,2,1.5,Westwood,1014,10796,1979,89,321,380,Active,http://www.redfin.com/WA/Seattle/8454-26th-Ave-SW-98106/unit-D/home/13580,NWMLS,1647810,47.526653,-122.3654986,"{'spatialReference': {'wkid': 4326}, 'x': -122.3654986, 'y': 47.526653}"
207,MLS Listing,Condo/Co-op,3216 14th Ave W #103,Seattle,WA,98119,332450,1,1,Queen Anne,686,7800,1990,90,485,390,Active,http://www.redfin.com/WA/Seattle/3216-14th-Ave-W-98119/unit-103/home/32495,NWMLS,1646365,47.6490676,-122.3745133,"{'spatialReference': {'wkid': 4326}, 'x': -122.3745133, 'y': 47.6490676}"
210,MLS Listing,Condo/Co-op,425 23rd Ave S Unit A206,Seattle,WA,98144,320000,1,1,Central Area,567,10796,2005,99,564,279,Active,http://www.redfin.com/WA/Seattle/425-23rd-Ave-S-98144/unit-A206/home/2064674,NWMLS,1642127,47.5982675,-122.3025545,"{'spatialReference': {'wkid': 4326}, 'x': -122.3025545, 'y': 47.5982675}"
222,MLS Listing,Condo/Co-op,800 N Allen Pl #205,Seattle,WA,98103,349950,1,1,Fremont,581,10000,1987,296,602,274,Active,http://www.redfin.com/WA/Seattle/800-N-Allen-Pl-98103/unit-205/home/71310,NWMLS,1556726,47.6609773,-122.3483162,"{'spatialReference': {'wkid': 4326}, 'x': -122.3483162, 'y': 47.6609773}"
