,SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,Price Per SQFT,HOA Per Month,STATUS,URL,SOURCE,MLS,LATITUDE,LONGITUDE,SHAPE
223,MLS Listing,Condo/Co-op,321 10th Ave S #615,Seattle,WA,98104,349800,2,1,Seattle,770,19180,2000,310,454,342,Active,http://www.redfin.com/WA/Seattle/321-10th-Ave-S-98104/unit-615/home/35953,NWMLS,1552584,47.5994192,-122.3197974,"{'spatialReference': {'wkid': 4326}, 'x': -122.3197974, 'y': 47.59941920000001}"
300,MLS Listing,Condo/Co-op,300 10th Ave Unit B401,Seattle,WA,98122,375000,1,1,First Hill,553,10796,1990,1,678,370,Active,http://www.redfin.com/WA/Seattle/300-10th-Ave-98122/unit-B401/home/2086172,NWMLS,1687492,47.6047538,-122.3190274,"{'spatialReference': {'wkid': 4326}, 'x': -122.3190274, 'y': 47.6047538}"
307,MLS Listing,Condo/Co-op,1614 Summit Ave Unit S107,Seattle,WA,98122,399975,1,1,Broadway,561,10796,1990,49,713,323,Active,http://www.redfin.com/WA/Seattle/1614-Summit-Ave-98122/unit-S107/home/71417,NWMLS,1666473,47.6159184,-122.325214,"{'spatialReference': {'wkid': 4326}, 'x': -122.325214, 'y': 47.6159184}"
310,MLS Listing,Condo/Co-op,5450 Leary Ave NW #642,Seattle,WA,98107,395000,1,1,Ballard,531,10796,2007,76,744,286,Active,http://www.redfin.com/WA/Seattle/5450-Leary-Ave-NW-98107/unit-642/home/17381728,NWMLS,1653164,47.6680741,-122.3831385,"{'spatialReference': {'wkid': 4326}, 'x': -122.3831385, 'y': 47.66807410000001}"
346,MLS Listing,Condo/Co-op,2145 Dexter Ave N #101,Seattle,WA,98109,395000,1,1,Queen Anne,711,10796,1985,3,556,377,Active,http://www.redfin.com/WA/Seattle/2145-Dexter-Ave-N-98109/unit-101/home/35297,NWMLS,1682925,47.6386907,-122.3443194,"{'spatialReference': {'wkid': 4326}, 'x': -122.34431940000002, 'y': 47.6386907}"
361,MLS Listing,Condo/Co-op,4540 8th Ave NE #403,Seattle,WA,98105,389000,1,1,University District,680,54280,1974,7,572,360,Active,http://www.redfin.com/WA/Seattle/4540-8th-Ave-NE-98105/unit-403/home/58242,NWMLS,1686405,47.6626943,-122.3190446,"{'spatialReference': {'wkid': 4326}, 'x': -122.3190446, 'y': 47.6626943}"
362,MLS Listing,Condo/Co-op,1323 Boren Ave #204,Seattle,WA,98101,355000,1,1,First Hill,516,14417,2001,7,688,341,Active,http://www.redfin.com/WA/Seattle/1323-Boren-Ave-98101/unit-204/home/2119508,NWMLS,1679951,47.612121,-122.3281275,"{'spatialReference': {'wkid': 4326}, 'x': -122.3281275, 'y': 47.612121}"
363,MLS Listing,Condo/Co-op,827 Hiawatha Pl S #204,Seattle,WA,98144,398800,1,1,Central Area,758,10796,2009,7,526,356,Active,http://www.redfin.com/WA/Seattle/827-Hiawatha-Pl-S-98144/unit-204/home/28624703,NWMLS,1685272,47.5951915,-122.3100112,"{'spatialReference': {'wkid': 4326}, 'x': -122.3100112, 'y': 47.5951915}"
366,MLS Listing,Condo/Co-op,2422 NW 58th St #201,Seattle,WA,98107,375000,1,1,Ballard,624,4648,1999,8,601,230,Active,http://www.redfin.com/WA/Seattle/2422-NW-58th-St-98107/unit-201/home/17082033,NWMLS,1685133,47.6711356,-122.3887011,"{'spatialReference': {'wkid': 4326}, 'x': -122.3887011, 'y': 47.6711356}"
385,MLS Listing,Condo/Co-op,1221 Minor Ave #401,Seattle,WA,98101,359732,1,1,First Hill,609,10796,1960,21,591,400,Active,http://www.redfin.com/WA/Seattle/1221-Minor-Ave-98101/unit-401/home/103960992,NWMLS,1681202,47.6113757,-122.3257627,"{'spatialReference': {'wkid': 4326}, 'x': -122.3257627, 'y': 47.6113757}"
387,MLS Listing,Condo/Co-op,762 Hayes St #46,Seattle,WA,98109,369000,1,1,Lake Union,657,22000,1977,21,562,394,Active,http://www.redfin.com/WA/Seattle/762-Hayes-St-98109/unit-46/home/41911,NWMLS,1672704,47.6340889,-122.3414059,"{'spatialReference': {'wkid': 4326}, 'x': -122.3414059, 'y': 47.6340889}"
391,MLS Listing,Single Family Residential,10233 28th Ave SW,Seattle,WA,98146,385000,2,1.5,Shorewood,580,22963,1922,24,664,0,Active,http://www.redfin.com/WA/Seattle/10233-28th-Ave-SW-98146/home/180096,NWMLS,1679259,47.5113695,-122.3686834,"{'spatialReference': {'wkid': 4326}, 'x': -122.3686834, 'y': 47.5113695}"
392,MLS Listing,Condo/Co-op,1000 Union St #111,Seattle,WA,98101,365000,1,1,First Hill,518,14430,1965,26,705,400,Active,http://www.redfin.com/WA/Seattle/1000-Union-St-98101/unit-111/home/38900,NWMLS,1677339,47.6123581,-122.3289935,"{'spatialReference': {'wkid': 4326}, 'x': -122.3289935, 'y': 47.6123581}"
394,MLS Listing,Condo/Co-op,566 Prospect St #405,Seattle,WA,98109,380000,1,1,Seattle,537,15375,1989,27,708,293,Active,http://www.redfin.com/WA/Seattle/566-Prospect-St-98109/unit-405/home/2065139,NWMLS,1677370,47.6291787,-122.345326,"{'spatialReference': {'wkid': 4326}, 'x': -122.345326, 'y': 47.6291787}"
395,MLS Listing,Single Family Residential,10625 1st Ave SW,Seattle,WA,98146,393000,2,1,Seattle,895,6120,1942,27,439,0,Active,http://www.redfin.com/WA/Seattle/10625-1st-Ave-SW-98146/home/182378,NWMLS,1675065,47.5078524,-122.334996,"{'spatialReference': {'wkid': 4326}, 'x': -122.334996, 'y': 47.5078524}"
405,MLS Listing,Townhouse,10547 Midvale Ave N Unit D,Seattle,WA,98133,399950,2,1,Northgate,850,1656,2001,29,471,0,Active,http://www.redfin.com/WA/Seattle/10547-Midvale-Ave-N-98133/unit-D/home/104880,NWMLS,1677935,47.706306,-122.3436115,"{'spatialReference': {'wkid': 4326}, 'x': -122.3436115, 'y': 47.706306}"
411,MLS Listing,Condo/Co-op,922 Taylor Ave N,Seattle,WA,98109,368000,1,1,Queen Anne,532,10796,2001,33,692,165,Active,http://www.redfin.com/WA/Seattle/922-Taylor-Ave-N-98109/home/45369347,NWMLS,1675765,47.6278602,-122.346034,"{'spatialReference': {'wkid': 4326}, 'x': -122.346034, 'y': 47.6278602}"
420,MLS Listing,Condo/Co-op,1154 N 92nd St #24,Seattle,WA,98103,400000,2,2,Green Lake,986,10796,1992,40,406,368,Active,http://www.redfin.com/WA/Seattle/1154-N-92nd-St-98103/unit-24/home/17382935,NWMLS,1669782,47.695831,-122.3421778,"{'spatialReference': {'wkid': 4326}, 'x': -122.3421778, 'y': 47.695831}"
422,MLS Listing,Condo/Co-op,1525 Taylor Ave N #502,Seattle,WA,98109,375000,1,1,Queen Anne,579,10796,1960,42,648,377,Active,http://www.redfin.com/WA/Seattle/1525-Taylor-Ave-N-98109/unit-502/home/20140,NWMLS,1671471,47.6333803,-122.3463867,"{'spatialReference': {'wkid': 4326}, 'x': -122.3463867, 'y': 47.6333803}"
425,MLS Listing,Condo/Co-op,1109 N Allen Pl #203,Seattle,WA,98013,398000,1,1,Wallingford,643,10796,1984,43,619,210,Active,http://www.redfin.com/WA/Seattle/1109-N-Allen-Pl-98103/unit-203/home/21436,NWMLS,1670615,47.6604522,-122.3440166,"{'spatialReference': {'wkid': 4326}, 'x': -122.3440166, 'y': 47.66045220000001}"
437,MLS Listing,Condo/Co-op,2200 NW 59th St #304,Seattle,WA,98107,385500,2,1,Ballard,911,911,1969,49,423,329,Active,http://www.redfin.com/WA/Seattle/2200-NW-59th-St-98107/unit-304/home/66553,NWMLS,1668944,47.6718683,-122.3850788,"{'spatialReference': {'wkid': 4326}, 'x': -122.3850788, 'y': 47.67186829999999}"
438,MLS Listing,Condo/Co-op,699 John St #710,Seattle,WA,98109,399900,1,1,South Lake Union,560,10796,2009,49,714,380,Active,http://www.redfin.com/WA/Seattle/699-John-St-98109/unit-710/home/28624301,NWMLS,1667327,47.6193515,-122.3442063,"{'spatialReference': {'wkid': 4326}, 'x': -122.3442063, 'y': 47.6193515}"
439,MLS Listing,Condo/Co-op,2331 42nd Ave SW #212,Seattle,WA,98116,384000,1,1,North Admiral,580,10796,2002,50,662,311,Active,http://www.redfin.com/WA/Seattle/2331-42nd-Ave-SW-98116/unit-212/home/53235,NWMLS,1663086,47.5823835,-122.3853712,"{'spatialReference': {'wkid': 4326}, 'x': -122.3853712, 'y': 47.5823835}"
440,MLS Listing,Condo/Co-op,300 10th Ave Unit A204,Seattle,WA,98122,365000,1,1,First Hill,553,10796,1990,50,660,370,Active,http://www.redfin.com/WA/Seattle/300-10th-Ave-98122/unit-A204/home/2063648,NWMLS,1664343,47.6047538,-122.3190274,"{'spatialReference': {'wkid': 4326}, 'x': -122.3190274, 'y': 47.6047538}"
446,MLS Listing,Condo/Co-op,5803 24th Ave NW #24,Seattle,WA,98107,397000,1,1,Ballard,577,9191,2009,55,688,294,Active,http://www.redfin.com/WA/Seattle/5803-24th-Ave-NW-98107/unit-24/home/28956842,NWMLS,1665172,47.6711332,-122.3879908,"{'spatialReference': {'wkid': 4326}, 'x': -122.3879908, 'y': 47.67113320000001}"
447,MLS Listing,Condo/Co-op,1525 NW 57th St #519,Seattle,WA,98107,399000,1,1,Ballard,709,39803,2000,55,563,382,Active,http://www.redfin.com/WA/Seattle/1525-NW-57th-St-98107/unit-519/home/26907,NWMLS,1647820,47.6699799,-122.3773178,"{'spatialReference': {'wkid': 4326}, 'x': -122.3773178, 'y': 47.6699799}"
450,MLS Listing,Condo/Co-op,3028 Western Ave #501,Seattle,WA,98121,369950,1,1,Belltown,550,14417,1991,56,673,371,Active,http://www.redfin.com/WA/Seattle/3028-Western-Ave-98121/unit-501/home/40152,NWMLS,1664369,47.6179402,-122.3554715,"{'spatialReference': {'wkid': 4326}, 'x': -122.3554715, 'y': 47.6179402}"
455,MLS Listing,Condo/Co-op,1420 E Pine St Unit E504,Seattle,WA,98122,372500,1,1,Capitol Hill,557,49640,2005,58,669,378,Active,http://www.redfin.com/WA/Seattle/1420-E-Pine-St-98122/unit-E504/home/2077228,NWMLS,1663337,47.61562,-122.313559,"{'spatialReference': {'wkid': 4326}, 'x': -122.313559, 'y': 47.61562}"
457,MLS Listing,Condo/Co-op,1760 NW 56th St #213,Seattle,WA,98107,389000,1,1,Ballard,529,10796,2016,63,735,234,Active,http://www.redfin.com/WA/Seattle/1760-NW-56th-St-98107/unit-213/home/88618998,NWMLS,1661663,47.6696767,-122.381521,"{'spatialReference': {'wkid': 4326}, 'x': -122.381521, 'y': 47.6696767}"
458,MLS Listing,Condo/Co-op,11515 Greenwood Ave N Unit F,Seattle,WA,98133,355000,2,1.75,Greenwood,1101,8064,1966,63,322,375,Active,http://www.redfin.com/WA/Seattle/11515-Greenwood-Ave-N-98133/unit-F/home/64193,NWMLS,1661625,47.712777,-122.355953,"{'spatialReference': {'wkid': 4326}, 'x': -122.355953, 'y': 47.712777}"
460,MLS Listing,Condo/Co-op,4123 California Ave SW #304,Seattle,WA,98116,389000,1,1,Alaska Junction,656,10796,2007,63,593,183,Active,http://www.redfin.com/WA/Seattle/4123-California-Ave-SW-98116/unit-304/home/12091993,NWMLS,1659262,47.5659942,-122.3870584,"{'spatialReference': {'wkid': 4326}, 'x': -122.3870584, 'y': 47.56599420000001}"
462,MLS Listing,Condo/Co-op,5430 California Ave SW Unit 4A,Seattle,WA,98136,385000,1,1,Fairmount,642,7500,2001,65,600,316,Active,http://www.redfin.com/WA/Seattle/5430-California-Ave-SW-98136/unit-4A/home/71240,NWMLS,1659639,47.552993,-122.3865489,"{'spatialReference': {'wkid': 4326}, 'x': -122.3865489, 'y': 47.552993}"
464,MLS Listing,Condo/Co-op,4226 Beach Dr SW #202,Seattle,WA,98116,355000,1,1,Beach Drive,504,5000,1987,66,704,382,Active,http://www.redfin.com/WA/Seattle/4226-Beach-Dr-SW-98116/unit-202/home/29895,NWMLS,1659647,47.5652845,-122.4072107,"{'spatialReference': {'wkid': 4326}, 'x': -122.4072107, 'y': 47.5652845}"
471,MLS Listing,Condo/Co-op,8354 11th Ave NW #1,Seattle,WA,98117,359900,2,1,Crown Hill,757,10796,1966,76,475,296,Active,http://www.redfin.com/WA/Seattle/8354-11th-Ave-NW-98117/unit-1/home/2117913,NWMLS,1652927,47.6903457,-122.370077,"{'spatialReference': {'wkid': 4326}, 'x': -122.370077, 'y': 47.69034570000001}"
479,MLS Listing,Condo/Co-op,500 Elliott Ave W #404,Seattle,WA,98119,382000,1,1,Queen Anne,646,10796,2000,83,591,341,Active,http://www.redfin.com/WA/Seattle/500-Elliott-Ave-W-98119/unit-404/home/2117699,NWMLS,1648997,47.6236783,-122.3642351,"{'spatialReference': {'wkid': 4326}, 'x': -122.3642351, 'y': 47.6236783}"
480,MLS Listing,Condo/Co-op,3150 W Government Way #302,Seattle,WA,98199,379000,1,1,Magnolia,639,10796,2007,84,593,328,Active,http://www.redfin.com/WA/Seattle/3150-W-Government-Way-98199/unit-302/home/12537270,NWMLS,1650158,47.6604493,-122.3986153,"{'spatialReference': {'wkid': 4326}, 'x': -122.3986153, 'y': 47.6604493}"
488,MLS Listing,Condo/Co-op,123 Queen Anne Ave N #206,Seattle,WA,98109,379500,1,1,Queen Anne,598,10796,2000,91,635,386,Active,http://www.redfin.com/WA/Seattle/123-Queen-Anne-Ave-N-98109/unit-206/home/31072,NWMLS,1646539,47.6193552,-122.3571303,"{'spatialReference': {'wkid': 4326}, 'x': -122.3571303, 'y': 47.6193552}"
489,MLS Listing,Condo/Co-op,108 5th Ave S #211,Seattle,WA,98104,399000,1,1,Pioneer Square,624,10796,2001,92,639,382,Active,http://www.redfin.com/WA/Seattle/108-5th-Ave-S-98104/unit-211/home/12093507,NWMLS,1645708,47.6013628,-122.3272698,"{'spatialReference': {'wkid': 4326}, 'x': -122.32726979999998, 'y': 47.6013628}"
495,MLS Listing,Condo/Co-op,566 Highland Dr #302,Seattle,WA,98109,379500,1,1,Queen Anne,537,6440,1981,99,707,327,Active,http://www.redfin.com/WA/Seattle/566-Highland-Dr-98109/unit-302/home/35712,NWMLS,1641014,47.6299109,-122.3453104,"{'spatialReference': {'wkid': 4326}, 'x': -122.3453104, 'y': 47.6299109}"
497,MLS Listing,Condo/Co-op,1250 Taylor Ave N #104,Seattle,WA,98109,399000,1,1,Queen Anne,882,10796,1978,99,452,400,Active,http://www.redfin.com/WA/Seattle/1250-Taylor-Ave-N-98109/unit-104/home/17075570,NWMLS,1637748,47.6311375,-122.3459673,"{'spatialReference': {'wkid': 4326}, 'x': -122.3459673, 'y': 47.6311375}"
504,MLS Listing,Condo/Co-op,526 17Th Ave E #6,Seattle,WA,98112,385000,1,1,Capitol Hill,543,10796,1955,119,709,339,Active,http://www.redfin.com/WA/Seattle/526-17th-Ave-E-98112/unit-6/home/17219088,NWMLS,1631328,47.6240857,-122.3096184,"{'spatialReference': {'wkid': 4326}, 'x': -122.30961840000002, 'y': 47.6240857}"
505,MLS Listing,Condo/Co-op,8415 5th Ave NE #101,Seattle,WA,98115,360000,2,1.5,Maple Leaf,944,11160,1974,133,381,238,Active,http://www.redfin.com/WA/Seattle/8415-5th-Ave-NE-98115/unit-101/home/28204,NWMLS,1624161,47.6901862,-122.323376,"{'spatialReference': {'wkid': 4326}, 'x': -122.323376, 'y': 47.6901862}"
512,MLS Listing,Condo/Co-op,2960 Eastlake Ave E #205,Seattle,WA,98102,374000,1,1,Eastlake,703,10796,2008,160,532,310,Active,http://www.redfin.com/WA/Seattle/2960-Eastlake-Ave-E-98102/unit-205/home/21882764,NWMLS,1609687,47.64833255,-122.3232847,"{'spatialReference': {'wkid': 4326}, 'x': -122.3232847, 'y': 47.648332548}"
514,MLS Listing,Condo/Co-op,1601 N 45th St #309,Seattle,WA,98103,399950,1,1,Wallingford,584,10796,2018,172,685,298,Active,http://www.redfin.com/WA/Seattle/1601-N-45th-St-98103/unit-309/home/171848309,NWMLS,1581810,47.6612464,-122.338408,"{'spatialReference': {'wkid': 4326}, 'x': -122.338408, 'y': 47.6612464}"
515,MLS Listing,Condo/Co-op,699 John St #210,Seattle,WA,98109,385000,1,1,Denny Triangle,560,10796,2009,189,688,362,Active,http://www.redfin.com/WA/Seattle/699-John-St-98109/unit-210/home/28624223,NWMLS,1598558,47.6193017,-122.3441208,"{'spatialReference': {'wkid': 4326}, 'x': -122.34412079999998, 'y': 47.61930170000001}"
518,MLS Listing,Condo/Co-op,11532 15th Ave NE #306,Seattle,WA,98125,369000,2,2,Victory Heights,793,10796,1997,237,465,394,Active,http://www.redfin.com/WA/Seattle/11532-15th-Ave-NE-98125/unit-306/home/47037,NWMLS,1580662,47.71317,-122.3120728,"{'spatialReference': {'wkid': 4326}, 'x': -122.3120728, 'y': 47.71317}"
